date,startup,vertical,subvertical,city,investors,rounds,amount
2016-09-12,Glam Studios,Consumer Internet,Beauty Salon Aggregator,Noida,Aqeel Ahmed,Seed Funding,2.475
2016-09-12,Glam Studios,Consumer Internet,Beauty Salon Aggregator,Noida,Ladsariya,Seed Funding,2.475
2016-09-12,Glam Studios,Consumer Internet,Beauty Salon Aggregator,Noida,Nitin Agarwal,Seed Funding,2.475
2016-09-13,Findow,Consumer Internet,Fashion Discovery Mobile app,Bangalore,Raj Singh Bh,Seed Funding,0.0
2016-09-13,Findow,Consumer Internet,Fashion Discovery Mobile app,Bangalore,Al,Seed Funding,0.0
2016-09-14,Flocareer,Consumer Internet,Jobs & Skill Validation platform,Bangalore,Balasubramanian Krishnamurthy,Seed Funding,1.2375
2016-09-14,Flocareer,Consumer Internet,Jobs & Skill Validation platform,Bangalore,Sidhartha Hazarika,Seed Funding,1.2375
2016-09-14,LensPick,eCommerce,eyewear eTailer,Bangalore,Scadea Solutions Inc,Private Equity,0.0
2016-09-15,infeedo,Consumer Internet,Employee engagement platform,Gurgaon,Dheeraj Jain,Seed Funding,1.65
2016-09-15,infeedo,Consumer Internet,Employee engagement platform,Gurgaon,Palash Jain,Seed Funding,1.65
2016-09-15,infeedo,Consumer Internet,Employee engagement platform,Gurgaon,\\Xc2\\Xa0 Vivek Bhargava,Seed Funding,1.65
2016-09-15,infeedo,Consumer Internet,Employee engagement platform,Gurgaon,Rahul Singh,Seed Funding,1.65
2016-09-16,NewsDistill,Consumer Internet,City based News Aggregator App,Hyderabad,Ganesh Narasimhan,Seed Funding,0.825
2016-09-16,NewsDistill,Consumer Internet,City based News Aggregator App,Hyderabad,Ramana Thumu,Seed Funding,0.825
2016-09-16,NewsDistill,Consumer Internet,City based News Aggregator App,Hyderabad,Sudhir Mallem,Seed Funding,0.825
2016-09-20,JoeHukum,Technology,Enterprise customer engagement solutions,New Delhi,Sumit Jain,Seed Funding,0.0
2016-09-21,PurpleDocs,Consumer Internet,Electronic Health care records platform,Vadodara,Kellygamma,Seed Funding,0.0
2016-09-21,Pepperfry,eCommerce,Furniture eTailer,Mumbai,Goldman Sachs Group,Private Equity,258.225
2016-09-21,Pepperfry,eCommerce,Furniture eTailer,Mumbai,Zodius Technology Fund,Private Equity,258.225
2016-09-21,eQuickies,eCommerce,Online Book etailer,Ahmedabad,Lothal Angel Ventures,Seed Funding,2.4585
2016-09-21,Khel Now,Consumer Internet,Mobile-based social networking platform,New Delhi,Anglian Omega Network,Seed Funding,2.8875
2016-09-22,DailyRounds,Consumer Internet,Mobile App for Doctors,Bangalore,Akusa Holdings,Private Equity,0.0
2016-09-23,\\xc2\\xa0CloudCherry,Technology,CRM SAAS Platform,Chennai,Cisco Ventures,Private Equity,49.5
2016-09-23,First Moms Club,Consumer Internet,Social Network for Mothers,Mumbai,Idea Wave Labs,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,Prashant T,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,Gaurav Agarwal,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,Gaurav Bhogle,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,Shrishti Sahu,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,Shantanu Mathur,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,Prabhat Aggarwal,Seed Funding,0.0
2016-09-26,Let\xe2\x80\x99s Barter,Consumer Internet,Goods & Services Barter Platform,New Delhi,Scale Ventures Funds,Seed Funding,0.0
2016-09-26,EvenGini,Consumer Internet,Event Registration and Ticketing platform,Chennai,Procam International Pvt. Ltd,Private Equity,0.0
2016-09-27,TinyStep,Consumer Internet,Parenting Network Platform,Bangalore,Flipkart Logistics Pvt. Ltd,Private Equity,13.035
2016-09-27,Canvs,Consumer Internet,Community Platform for Artists and Designers,Mumbai,Pratik Seal,Seed Funding,0.0
2016-09-28,Instacar,Consumer Internet,Out-Station Taxi Rental Platform,Indore,Swastika Co Ltd.,Seed Funding,8.25
2016-09-28,Druva,Technology,Cloud Based Data Protection Solution,Pune,Blue Cloud Ventures,Private Equity,420.75
2016-09-28,Druva,Technology,Cloud Based Data Protection Solution,Pune,Hercules Capital,Private Equity,420.75
2016-09-29,Promon,eCommerce,Local Commerce Platform,New Delhi,Now Capital,Seed Funding,1.485
2016-09-29,Fastudent,eCommerce,Education eCommerce platform,Noida,Kanwaljit Singh,Seed Funding,0.0
2016-09-29,Fastudent,eCommerce,Education eCommerce platform,Noida,Ajay Lakhotia,Seed Funding,0.0
2016-09-29,Unocoin,Consumer Internet,Bitcoin Wallet,Bangalore,Ah! Ventures,Private Equity,12.375
2016-09-29,Unocoin,Consumer Internet,Bitcoin Wallet,Bangalore,Boost Vc,Private Equity,12.375
2016-09-29,Unocoin,Consumer Internet,Bitcoin Wallet,Bangalore,Bank To The Future,Private Equity,12.375
2016-09-29,Unocoin,Consumer Internet,Bitcoin Wallet,Bangalore,Funders Club,Private Equity,12.375
2016-09-30,Zeta,Technology,Enterprise Cloud Solutions,Mumbai,Bhavin Turakhia,Private Equity,156.75
2016-08-01,Medinfi,Consumer Internet,Doctor & Clinic\\xc2\\xa0 Discovery Platform,Bangalore,Mudit Saxena,Seed Funding,1.65
2016-08-01,Tokri,Consumer Internet,Hyperlocal Grocery Delivery platform,Pune,Syska Led Group,Private Equity,20.625
2016-08-02,Sheroes,Consumer Internet,Online Job and Career Platform for Women,Noida,The Hr Fund,Private Equity,14.85
2016-08-02,Sheroes,Consumer Internet,Online Job and Career Platform for Women,Noida,Quintillion Media,Private Equity,14.85
2016-08-02,Daily Ninja,Consumer Internet,Hyperlocal daily needs Products delivery platform,Bangalore,Subramanya Sv,Seed Funding,0.0
2016-08-02,Daily Ninja,Consumer Internet,Hyperlocal daily needs Products delivery platform,Bangalore,Ravi Garkipati,Seed Funding,0.0
2016-08-02,Yumlane,Food & Beverage,Retail Food & Snack Offline centres,Mumbai,Darius P,Seed Funding,8.25
2016-08-02,Yumlane,Food & Beverage,Retail Food & Snack Offline centres,Mumbai,Ole,Seed Funding,8.25
2016-08-02,Yumlane,Food & Beverage,Retail Food & Snack Offline centres,Mumbai,Kunal Khattar,Seed Funding,8.25
2016-08-02,Yumlane,Food & Beverage,Retail Food & Snack Offline centres,Mumbai,Dheerag Jain,Seed Funding,8.25
2016-08-03,FlickBay,Consumer Internet,Mobile Based Bollywood Discovery platform,Mumbai,Paul Roy,Seed Funding,7.3425
2016-08-06,VST Travels,Technology,Travel Ticket Booking Software,Kerala,Promatus Group,Seed Funding,0.22275
2016-08-08,AdPushUp,Technology,Ad optimization Platform,New Delhi,Geniee,Private Equity,0.0
2016-08-08,AdPushUp,Technology,Ad optimization Platform,New Delhi,Inc,Private Equity,0.0
2016-08-08,Wefly Indoor Skydiving,Others,Indoor Skydiving Sports Provider,Mumbai,Swastika Company Ltd.,Seed Funding,0.33
2016-08-09,MobiDent,Healthcare,Dental Protection Solution,Bangalore,Centre For Innovation Incubation,Seed Funding,0.0
2016-08-09,MobiDent,Healthcare,Dental Protection Solution,Bangalore,Entrepreneurs,Seed Funding,0.0
2016-08-10,Vebbler,Consumer Internet,Photo Sharing Mobile App,Bangalore,14 Others,Seed Funding,4.125
2016-08-10,Bombay Shaving Company,eCommerce,Men\\xe2\\x80\\x99s Grooming Product etailer,New Delhi,Noshir Kaka,Seed Funding,4.95
2016-08-10,Bombay Shaving Company,eCommerce,Men\\xe2\\x80\\x99s Grooming Product etailer,New Delhi,Subramanian Ramadorai,Seed Funding,4.95
2016-08-10,Bombay Shaving Company,eCommerce,Men\\xe2\\x80\\x99s Grooming Product etailer,New Delhi,Kiran Deshp,Seed Funding,4.95
2016-08-10,Bombay Shaving Company,eCommerce,Men\\xe2\\x80\\x99s Grooming Product etailer,New Delhi,Pankaj Gupta,Seed Funding,4.95
2016-08-10,Bombay Shaving Company,eCommerce,Men\\xe2\\x80\\x99s Grooming Product etailer,New Delhi,Ravi Nigam,Seed Funding,4.95
2016-08-11,Travelyaari,Consumer Internet,Online ticket booking platform,Bangalore,Gujarat Venture Finance Limited,Private Equity,57.75
2016-08-11,91SpringBoard,Consumer Internet,Co-Working Spaces Discovery & Booking platform,Mumbai,Thirtythree Investments,Private Equity,0.0
2016-08-11,91SpringBoard,Consumer Internet,Co-Working Spaces Discovery & Booking platform,Mumbai,Soumitra Sharma,Private Equity,0.0
2016-08-11,91SpringBoard,Consumer Internet,Co-Working Spaces Discovery & Booking platform,Mumbai,Deepak Sharma,Private Equity,0.0
2016-08-11,91SpringBoard,Consumer Internet,Co-Working Spaces Discovery & Booking platform,Mumbai,Sumit Dayal,Private Equity,0.0
2016-08-12,Crofarm,Technology,Agri-Tech supply chain Solution provider,Gurgaon,Mukul Singhal,Private Equity,12.375
2016-08-12,Crofarm,Technology,Agri-Tech supply chain Solution provider,Gurgaon,Rohit Jain,Private Equity,12.375
2016-08-12,Crofarm,Technology,Agri-Tech supply chain Solution provider,Gurgaon,Himanshu Aggrawal,Private Equity,12.375
2016-08-12,Crofarm,Technology,Agri-Tech supply chain Solution provider,Gurgaon,Sunil Goyal Ashish Gupta,Private Equity,12.375
2016-08-12,Innovaccer,Technology,Integrated Enterprise Analytics Platform,Noida,Westbridge Capital Partners,Private Equity,128.7
2016-08-12,Funcastic,Consumer Internet,B2C vernacular podcast aggregator platform,New Delhi,Ht Media Ltd,Seed Funding,0.0
2016-08-15,Buttercups,ECommerce,Women Intimate Wear eTailer,Bangalore,Manoj Varghese,Seed Funding,0.0
2016-08-16,Hike,Consumer Internet,Mobile Messaging App,New Delhi,Foxconn Technology Group,Private Equity,1443.75
2016-08-16,Hike,Consumer Internet,Mobile Messaging App,New Delhi,Bharti Enterprises,Private Equity,1443.75
2016-08-16,Makkajai,Technology,Online & Mobile learning for kids,Pune,Ananth Narayanan,Seed Funding,2.0625
2016-08-16,Makkajai,Technology,Online & Mobile learning for kids,Pune,Divyesh Shah,Seed Funding,2.0625
2016-08-16,Gradopedia,Consumer Internet,Career progression Portal,Mumbai,Undisclosed Dubai Based Hnis,Seed Funding,0.0
2016-08-17,MaalGaadi,Logistics,Online Logistics Marketplace,Indore,Swan Angel Network,Seed Funding,3.09375
2016-08-17,MaalGaadi,Logistics,Online Logistics Marketplace,Indore,Sachin Kh,Seed Funding,3.[phone]-08-17,Appknox,Technology,Mobile security solutions,Bangalore,Infocomm Investments,Private Equity,5.[phone]-08-18,Meesho,eCommerce,Mobile based eCommerce SAAS platform,Bangalore,Maninder Gulati,Seed Funding,0.0
2016-08-18,Sesame Software,Technology,Financial Technology Solutions Provider,Kozhikode,Speridian Technologies,Private Equity,0.0
2016-08-19,Ziffity,Technology,Full Service Ecommerce Agency,Chennai,Aspire Systems,Private Equity,0.0
2016-08-22,Zzungry,Consumer Internet,Food Delivery platform,Bangalore,Satish Vasudeva,Seed Funding,0.0
2016-08-22,Zzungry,Consumer Internet,Food Delivery platform,Bangalore,Madhusudhan Jujare,Seed Funding,0.0
2016-08-22,Puro Wellness,healthcare,"Organic,\\xc2\\xa0 Natural\\xc2\\xa0 Food substitute manufacturer",Mumbai,Torrent Group,Private Equity,305.25
2016-08-23,TAC Security,Technology,Cyber-Security Solutions Provider,New Delhi,Vijay Kedia,Seed Funding,0.0
2016-08-23,Notesgen,Consumer Internet,Online Notes Sharing Portal,New Delhi,Riju Gupta,Seed Funding,0.825
2016-08-23,Notesgen,Consumer Internet,Online Notes Sharing Portal,New Delhi,Kamal Chabra,Seed Funding,0.825
2016-08-23,NearU,Consumer Internet,Marketing app for retailers,Mumbai,Dr. Goutam Challagalla,Seed Funding,0.0
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,Outbox Ventures,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,Jaspreet Bindra,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,Arjun Malhotra,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,Rohan Malhotra,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,Sidharth Rao,Seed Funding,1.65
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,Rakesh Agrawal,Seed Funding,1.65
2016-08-24,ShaadiSaga,Consumer Internet,Wedding Website Creator,New Delhi,Rohit Chokhani,Seed Funding,0.0
2016-08-24,UnaAcademy,Consumer Internet,Free Interactive education platform,Bangalore,\\Xc2\\Xa0 Kunal Shah,Private Equity,8.25
2016-08-24,UnaAcademy,Consumer Internet,Free Interactive education platform,Bangalore,Ashish Tulsian,Private Equity,8.25
2016-08-24,Beyond Evolution,Technology,Mobile Apps & Tech Services provider,Gurgaon,Vineet Taneja,Seed Funding,0.0
2016-08-24,Beyond Evolution,Technology,Mobile Apps & Tech Services provider,Gurgaon,Kamal Puri,Seed Funding,0.0
2016-08-24,Uber Dreams,eCommerce,Dreams fulfilling marketplace,Mumbai,Mohit Lalvani,Seed Funding,4.125
2016-08-25,EngineerBabu,Technology,Mobile App & Web Development company,Indore,Scale Ventures,Seed Funding,0.0
2016-08-25,Cult,Healthcare,Health and Fitness Centres,Bangalore,Curefit,Private Equity,24.75
2016-08-25,WitWorks,Technology,Consumer IoT Startup,Bangalore,P39 Capital,Seed Funding,0.0
2016-08-25,WitWorks,Technology,Consumer IoT Startup,Bangalore,Abhinav Sinha,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,Globevestor Angel Fund,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,Devendra Rane,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,Ravi Jain,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,\\Xc2\\Xa0 Arpan Nagdeve,Seed Funding,0.0
2016-08-25,ZoomCar,Consumer Internet,Self-driven car booking platform,Bangalore,Ford Smart Mobility Llc,Private Equity,198.0
2016-08-26,Plix,Consumer Internet,Photo and Video Sharing App,Gurgaon,Instalabs,Seed Funding,4.125
2016-08-26,Mobikwik,Consumer Internet,Digital Wallet platform,Gurgaon,Net1 Ueps Technologies Inc,Private Equity,330.0
2016-08-26,MyDidi,Consumer Internet,"on-demand, hyper-local Cleaning services provider",Mumbai,Undisclosed Ex Mckinsey Directors,Seed Funding,4.5375
2016-08-26,MyDidi,Consumer Internet,"on-demand, hyper-local Cleaning services provider",Mumbai,Partners,Seed Funding,4.5375
2016-08-29,LoanTap,Consumer Internet,Lending platform for Salaried professionals,Mumbai,Dr. Abhishek P,Private Equity,24.75
2016-08-29,LoanTap,Consumer Internet,Lending platform for Salaried professionals,Mumbai,Jaysukh Sapra,Private Equity,24.75
2016-08-29,Zolo,Consumer Internet,on-demand online talent marketplace,Noida,Hitouch Ag,Private Equity,0.0
2016-08-29,Notion Press,Consumer Internet,Self-Publishing books platform,Chennai,Undisclosed Hni Investors,Private Equity,8.25
2016-08-30,DayBox,Consumer Internet,Fruit & Vegetable Delivery platform,New Delhi,Ashutosh Lawania,Seed Funding,0.858
2016-08-30,DayBox,Consumer Internet,Fruit & Vegetable Delivery platform,New Delhi,Rajul Jain,Seed Funding,0.858
2016-08-30,DayBox,Consumer Internet,Fruit & Vegetable Delivery platform,New Delhi,Badal Malick,Seed Funding,0.858
2016-08-30,DayBox,Consumer Internet,Fruit & Vegetable Delivery platform,New Delhi,Rishi Gupta,Seed Funding,0.858
2016-08-30,Paytm,eCommerce,Mobile Wallet & ECommerce platform,Bangalore,Mediatek Inc.,Private Equity,495.0
2016-08-30,CropIn,Technology,Agriculture Technology Solutions,Bangalore,Sophia Investment Aps,Private Equity,16.5
2016-08-30,Prime Focus Technologies,Technology,Hybrid Cloud technology enabled Media ERP platform,Mumbai,Ambit Pragma,Private Equity,0.0
2016-07-01,DarwinBox,Technology,HR Software Services Startup,Hyderabad,Aaruha Technology Fund,Seed Funding,0.0
2016-07-01,Venture Catalysts,Consumer Internet,Seed Investment & Innovation Platform,Mumbai,Zaffiro Ventures,Seed Funding,4.125
2016-07-01,PressPlay TV,Consumer Internet,Video Content Discovery Platform,New Delhi,Sd Ventures,Private Equity,0.0
2016-07-01,PressPlay TV,Consumer Internet,Video Content Discovery Platform,New Delhi,Vistaar Investment Advisors Pvt. Ltd.,Private Equity,0.0
2016-07-04,StitchWood,eCommerce,Custom Furniture Online,Mumbai,Deepak Gupta,Seed Funding,1.65
2016-07-04,Grab.in,Logistics,hyperlocal logistics service,Mumbai,Aramex Ventures Llc,Private Equity,16.5
2016-07-04,NeoGrowth,Finance,SME Lending platform,Mumbai,Iifl Wealth Management Seed Venture Fund,Private Equity,132.0
2016-07-05,SeeDoc,Consumer Internet,Video Based Doctor Consulting platform App,Gurgaon,Yournest Angel Fund\\Xc2\\Xa0,Private Equity,8.25
2016-07-05,BookMyShow,Consumer Internet,Event & Movie Ticketing platform,Mumbai,Stripes Group,Private Equity,676.5
2016-07-05,Flyrobe,eCommerce,Online fashion rental platform,Mumbai,\\Xc2\\Xa0 Abhishek Jain,Seed Funding,14.025
2016-07-06,Don\\xe2\\x80\\x99t Scratch Your Head,Technology,Full Stack Offline & Online ERP Solution,Ahmedabad,Gaurav Singhvi,Seed Funding,2.0625
2016-07-06,Wedding Wishlist,Consumer Internet,"Wedding Wishlist, Gifts & Registry Creation platform",Chennai,Kirthiga Reddy,Seed Funding,2.45025
2016-07-06,Wedding Wishlist,Consumer Internet,"Wedding Wishlist, Gifts & Registry Creation platform",Chennai,Renuka Ramanath,Seed Funding,2.45025
2016-07-06,Wedding Wishlist,Consumer Internet,"Wedding Wishlist, Gifts & Registry Creation platform",Chennai,Cherry Tin,Seed Funding,2.[phone]-07-07,AppDaily,Technology,Mobile Security App development & Distribution,Mumbai,Ru-Net,Private Equity,16.5
2016-07-07,Quickli,Logistics,On-Demand Delivery Startup,Gurgaon,Avg Group,Private Equity,0.0
2016-07-07,SpectraVR,Technology,Virtual Reality Content Studio,Mumbai,Rothenberg Ventures,Seed Funding,0.0
2016-07-08,Pitstop,Consumer Internet,Online Car Repair and Servicing Booking platform,Bangalore,Alex Chua,Seed Funding,0.0
2016-07-11,Trak N Tell,Technology,Car Tracking & Safety System,Gurgaon,Brian Acton,Private Equity,28.875
2016-07-11,Overcart.com,eCommerce,Unboxed & refurbished electronic products marketplace,Gurgaon,Sattva Capital,Private Equity,24.75
2016-07-12,GyanDhan,Consumer Internet,Education Focused Financing Platform,New Delhi,Stanford Angels,Seed Funding,0.0
2016-07-12,GyanDhan,Consumer Internet,Education Focused Financing Platform,New Delhi,Harvard Angels,Seed Funding,0.0
2016-07-12,MintM,Consumer Internet,Digital Marketing & AdTech Platform,Bangalore,\\Xc2\\Xa0 Times Internet,Private Equity,0.0
2016-07-12,HitGrit,Consumer Internet,Online Legal Consultation platform,Chandigarh,Ashish Mahajan,Seed Funding,0.0
2016-07-12,HitGrit,Consumer Internet,Online Legal Consultation platform,Chandigarh,Sarvesh Sharma,Seed Funding,0.0
2016-07-12,Find My Stay,Consumer Internet,Online Budget Hotel Aggregator & Booking Platform,New Delhi,Rishi Parti,Seed Funding,0.0
2016-07-12,Find My Stay,Consumer Internet,Online Budget Hotel Aggregator & Booking Platform,New Delhi,Yogesh Bansal,Seed Funding,0.0
2016-07-13,YAAP,Consumer Internet,"Online Content Discovery, Creation & Distribution Platform",New Delhi,Rainmaker Ventures,Private Equity,41.25
2016-07-13,Utoo Cabs,Consumer Internet,Cab aggregation & Rental platform,Chennai,Ajay Piramal,Seed Funding,0.0
